;	V3 text file written for MicroBrightField products.
                      (   -6.01    63.46     2.84     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 173
                      (   -5.80    63.46     2.84     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 174
                      (   -6.22    65.96     3.46     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 175
                      (   -6.22    67.83     3.48     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 176
                      (   -7.46    69.50     4.18     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 177
                      (   -7.04    72.42     4.18     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 178
                      (   -7.87    74.29     4.24     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 179
                      (   -7.87    74.29     4.26     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 180
                      (   -9.11    75.33     4.28     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 181
                      (   -9.11    76.79     4.34     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 182
                      (   -9.11    76.79     4.38     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 183
                      (   -8.28    78.46     5.14     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 184
                      (   -8.28    78.46     5.16     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 185
                      (   -6.42    80.33     5.14     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 186
                      (   -6.22    82.21     5.14     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 187
                      (   -6.22    84.29     6.22     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 188
                      (   -4.77    85.96     6.22     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 189
                      (   -3.94    88.04     7.16     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 190
                      (   -3.12    91.17     7.86     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 191
                      (   -3.12    90.96     7.86     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 192
                      (   -3.32    94.08     7.86     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 193
                      (   -3.74    95.54     9.00     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 194
                      (   -4.15    97.00     9.00     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 195
                      (   -3.74    98.25     9.00     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 196
                      (   -4.77    99.50     9.54     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 197
                      (   -4.98    99.50     9.54     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 198
                      (   -5.39   100.33     9.50     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 199
                      (   -5.80   101.79     9.50     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 200
                      (   -5.80   101.79     9.62     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 201
                      (   -6.42   103.67    10.82     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 202
                      (   -7.04   105.54    10.82     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 203
                      (   -8.08   105.75    11.62     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 204
                      (   -8.49   107.42    11.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 205
                      (   -9.11   109.08    11.68     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 206
                      (   -9.11   109.08    11.70     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 207
                      (   -9.93   110.13    11.78     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 208
                      (   -9.93   110.13    11.80     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 209
                      (  -11.17   110.75    12.60     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 210
                      (  -12.21   112.42    12.62     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 211
                      (  -12.83   114.29    12.62     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 212
                      (  -13.24   115.13    12.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 213
                      (  -13.24   115.33    12.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 214
                      (  -14.07   116.58    12.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 215
                      (  -15.31   117.83    12.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 216
                      (  -16.13   119.29    13.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 217
                      (  -17.17   121.58    13.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 218
                      (  -17.79   123.46    13.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 219
                      (  -18.20   124.71    13.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 220
                      (  -19.23   126.79    13.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 221
                      (  -19.65   128.67    13.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 222
                      (  -19.65   128.88    13.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 223
                      (  -20.47   129.71    13.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 224
                      (  -20.47   129.92    13.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 225
                      (  -22.33   132.00    13.24     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 226
                      (  -23.57   132.83    13.14     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 227
                      (  -24.60   134.50    13.14     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 228
                      (  -25.84   136.17    13.14     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 229
                      (  -26.05   136.17    13.14     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 230
                      (  -27.70   138.67    13.14     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 231
                      (  -27.50   138.67    13.14     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 232
                      (  -28.94   140.33    13.14     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 233
                      (  -28.94   140.54    13.14     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 234
                      (  -30.39   140.96    13.14     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 235
                      (  -31.42   140.13    13.14     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 236
                      (  -31.63   139.50    13.14     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 237
                      (  -32.66   138.04    13.14     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 238
                      (  -33.90   135.75    13.14     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 239
                      (  -34.93   131.79    12.50     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 240
                      (  -35.55   129.29    12.50     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 241
                      (  -35.55   127.63    12.50     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 242
                      (  -37.41   125.96    11.74     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 243
                      (  -39.27   124.71    11.74     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 244
                      (  -39.89   124.08    11.74     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 245
                      (  -39.89   124.08    11.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 246
                      (  -43.41   123.67    11.02     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 247
                      (  -44.23   123.04    11.02     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 248
                      (  -45.06   122.83    10.42     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 249
                      (  -46.92   122.21    10.42     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 250
                      (  -47.74   121.17    10.42     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 251
                      (  -50.02   120.13    10.42     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 252
                      (  -51.26   119.50    10.42     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 253
                      (  -52.91   119.08    10.42     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 254
                      (  -54.15   118.04    10.06     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 255
                      (  -55.39   116.38    10.06     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 256
                      (  -56.01   115.75    10.06     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 257
                      (  -57.66   116.17    10.06     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 258
                      (  -58.90   115.54    10.06     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 259
                      (  -58.70   115.54    10.06     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 260
                      (  -59.11   114.92     8.66     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 261
                      (  -60.97   115.13     8.66     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 262
                      (  -62.00   114.92     8.66     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 263
                      (  -63.24   114.08     8.66     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 264
                      (  -64.07   113.46     8.66     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 265
                      (  -65.72   110.96     7.66     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 266
                      (  -68.20   111.38     6.58     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 267
                      (  -68.82   110.13     6.58     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 268
                      (  -69.65   109.29     6.58     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 269
                      (  -69.65   109.08     6.58     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 270
                      (  -70.89   108.67     6.58     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 271
                      (  -73.57   107.63     5.62     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 272
                      (  -75.02   106.58     5.62     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 273
                      (  -75.84   105.75     5.62     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 274
                      (  -77.70   104.92     5.60     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 275
                      (  -77.70   104.92     5.56     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 276
                      (  -78.94   104.92     4.66     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 277
                      (  -79.36   104.92     4.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 278
                      (  -81.22   104.71     4.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 279
                      (  -82.25   103.88     4.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 280
                      (  -83.70   102.63     4.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 281
                      (  -85.14   102.42     3.82     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 282
                      (  -85.14   102.42     3.80     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 283
                      (  -85.97   102.63     3.80     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 284
                      (  -86.17   102.63     3.78     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 285
                      (  -87.41   102.21     3.76     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 286
                      (  -87.41   102.21     3.74     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 287
                      (  -89.27   102.21     3.68     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 288
                      (  -90.72   101.79     3.68     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 289
                      (  -90.93   101.79     3.60     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 290
                      (  -93.41   100.13     3.92     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 291
                      (  -94.23   100.13     3.92     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 292
                      (  -94.44   100.13     3.92     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 293
                      (  -95.47   100.54     3.92     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 294
                      (  -96.71   100.13     3.34     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 295
                      (  -98.78   100.54     3.34     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 296
                      ( -100.02   100.54     3.34     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 297
                      ( -101.05   100.33     3.34     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 298
                      ( -102.50   100.54     2.78     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 299
                      ( -102.50   100.33     2.78     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 300
                      ( -103.74   100.33     2.78     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 301
                      ( -105.80   100.54     2.10     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 302
                      ( -107.25   100.75     2.10     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 303
                      ( -108.08    99.50     1.44     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 304
                      ( -110.14    99.29     1.44     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 305
                      ( -111.38    99.29     1.44     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 306
                      ( -113.45    99.92     0.70     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 307
                      ( -115.31   100.54     0.70     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 308
                      ( -115.51   100.54     0.70     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 309
                      ( -116.96   101.17     0.70     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 310
                      ( -118.61   100.75     0.70     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 311
                      ( -119.44   100.96     0.70     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 312
                      ( -119.65   100.75     0.70     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 313
                      ( -119.85   100.75     0.70     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 314
                      ( -122.74   101.58     0.06     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 315
                      ( -123.36   102.21    -0.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 316
                      ( -123.57   102.21    -0.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 317
                      ( -123.98   102.00    -0.64     0.21)  ; R-2-1-1-1-1-2-2-2-1-2, 318
                       Normal
                    )  ;  End of split
                  |
                    (   93.98  -267.22    -2.40     0.21)  ; R-2-1-1-1-1-2-2-2-2, 1
                    (   92.95  -267.22    -2.40     0.21)  ; R-2-1-1-1-1-2-2-2-2, 2
                    (   91.71  -267.43    -2.40     0.21)  ; R-2-1-1-1-1-2-2-2-2, 3
                    (   87.99  -268.06    -2.40     0.21)  ; R-2-1-1-1-1-2-2-2-2, 4
                    (   86.33  -268.27    -2.40     0.21)  ; R-2-1-1-1-1-2-2-2-2, 5
                    (   84.27  -267.64    -3.00     0.21)  ; R-2-1-1-1-1-2-2-2-2, 6
                    (   82.62  -267.64    -3.00     0.21)  ; R-2-1-1-1-1-2-2-2-2, 7
                    (   81.17  -266.60    -3.00     0.21)  ; R-2-1-1-1-1-2-2-2-2, 8
                    (   79.93  -266.18    -3.00     0.21)  ; R-2-1-1-1-1-2-2-2-2, 9
                    (   78.28  -265.35    -3.00     0.21)  ; R-2-1-1-1-1-2-2-2-2, 10
                    (   77.04  -264.72    -3.00     0.21)  ; R-2-1-1-1-1-2-2-2-2, 11
                    (   75.80  -264.52    -3.00     0.21)  ; R-2-1-1-1-1-2-2-2-2, 12
                    (   72.90  -264.93    -3.50     0.21)  ; R-2-1-1-1-1-2-2-2-2, 13
                    (   71.25  -264.31    -3.50     0.21)  ; R-2-1-1-1-1-2-2-2-2, 14
                    (   70.42  -263.68    -3.50     0.21)  ; R-2-1-1-1-1-2-2-2-2, 15
                    (   68.98  -262.85    -4.70     0.21)  ; R-2-1-1-1-1-2-2-2-2, 16
                    (   67.76  -262.45    -3.80     0.21)  ; R-2-1-1-1-1-2-2-2-2, 17
                    (
                      (   66.52  -261.83    -4.80     0.17)  ; R-2-1-1-1-1-2-2-2-2-1, 1
                      (   65.49  -261.41    -4.80     0.17)  ; R-2-1-1-1-1-2-2-2-2-1, 2
                      (   64.45  -261.00    -4.80     0.17)  ; R-2-1-1-1-1-2-2-2-2-1, 3
                      (   62.80  -261.00    -4.80     0.17)  ; R-2-1-1-1-1-2-2-2-2-1, 4
                      (   61.35  -261.00    -4.80     0.17)  ; R-2-1-1-1-1-2-2-2-2-1, 5
                      (
                        (   60.84  -263.70    -4.00     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 1
                        (   60.01  -264.75    -4.00     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 2
                        (   60.01  -266.20    -4.00     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 3
                        (   59.60  -268.50    -3.00     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 4
                        (   58.98  -270.37    -3.00     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 5
                        (   58.15  -271.62    -3.00     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 6
                        (   57.12  -273.50    -3.00     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 7
                        (   56.29  -274.75    -3.00     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 8
                        (   55.46  -276.83    -2.10     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 9
                        (   54.22  -277.25    -2.10     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 10
                        (   53.40  -277.66    -2.10     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 11
                        (   52.37  -278.29    -2.10     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 12
                        (   51.75  -279.54    -2.10     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 13
                        (   50.09  -281.00    -2.10     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 14
                        (   49.06  -281.41    -1.50     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 15
                        (   47.82  -282.04    -1.50     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 16
                        (   47.41  -282.45    -1.50     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 17
                        (   46.20  -282.29     0.74     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1, 18
                        (
                          (   46.17  -281.62    -1.50     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 1
                          (   45.13  -281.00    -1.50     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 2
                          (   44.10  -281.00    -1.50     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 3
                          (   42.86  -281.83    -1.50     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 4
                          (   42.86  -282.45    -1.50     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 5
                          (   40.59  -283.29    -1.50     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 6
                          (   38.94  -285.58    -2.40     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 7
                          (   37.70  -287.25    -2.40     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 8
                          (   36.46  -288.91    -2.40     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 9
                          (   35.84  -291.41    -2.40     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 10
                          (   35.22  -292.25    -2.40     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 11
                          (   34.39  -293.50    -2.40     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 12
                          (   33.98  -295.37    -2.40     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 13
                          (   32.53  -297.25    -1.90     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 14
                          (   31.91  -298.70    -1.90     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 15
                          (   31.08  -300.37    -1.90     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 16
                          (   30.05  -301.62    -1.90     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 17
                          (   29.64  -302.45    -1.90     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 18
                          (   29.02  -304.12    -1.90     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 19
                          (   28.40  -305.16    -1.90     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 20
                          (   27.68  -304.95    -1.50     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 21
                          (   27.06  -305.58    -1.50     0.17)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 22
                          (   24.68  -308.31    -2.90     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 23
                          (   25.30  -309.77    -2.90     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 24
                          (   24.27  -311.85    -3.00     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 25
                          (   23.65  -313.10    -3.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 26
                          (   22.51  -315.39    -0.40     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 27
                          (   22.10  -317.48    -0.40     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 28
                          (   21.27  -318.93    -0.40     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 29
                          (   20.24  -320.81    -0.40     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 30
                          (   19.41  -323.73    -0.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 31
                          (   18.17  -325.60    -0.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 32
                          (   17.55  -327.48    -0.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 33
                          (   15.90  -329.35    -0.90     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 34
                          (   15.49  -330.81    -0.90     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 35
                          (   14.25  -332.68    -0.90     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 36
                          (   12.59  -334.35    -0.90     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 37
                          (   11.35  -334.98    -0.90     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 38
                          (    9.50  -336.85    -0.70     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 39
                          (    8.05  -338.52    -0.70     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 40
                          (    6.81  -339.98    -0.80     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 41
                          (    5.57  -340.60    -0.80     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 42
                          (    4.74  -341.64    -0.80     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 43
                          (    4.74  -344.14    -0.90     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 44
                          (    3.50  -347.68     1.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 45
                          (    2.06  -349.56     1.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 46
                          (    1.44  -351.02     1.00     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 47
                          (    0.40  -352.48     1.00     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 48
                          (   -0.01  -354.14     1.00     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 49
                          (   -0.63  -355.18     1.00     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 50
                          (   -1.97  -356.23     0.00     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 51
                          (   -3.21  -357.06    -0.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 52
                          (   -3.83  -358.73    -0.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 53
                          (   -4.45  -360.60    -0.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 54
                          (   -4.86  -361.64    -0.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 55
                          (   -5.69  -363.52    -0.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 56
                          (   -6.52  -364.56    -0.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 57
                          (   -7.34  -367.06    -0.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 58
                          (   -7.76  -367.89    -0.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 59
                          (   -9.00  -369.77    -1.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 60
                          (  -10.24  -370.39    -1.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 61
                          (  -11.27  -370.60    -1.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 62
                          (  -11.89  -372.89    -1.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 63
                          (  -14.37  -372.89    -1.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 64
                          (  -15.20  -375.60    -1.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 65
                          (  -14.99  -377.27    -1.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 66
                          (  -16.85  -379.98    -1.60     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 67
                          (  -18.09  -382.06    -1.70     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 68
                          (  -18.09  -383.31    -1.70     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 69
                          (  -18.91  -385.39    -1.80     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 70
                          (  -19.53  -387.48    -1.90     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 71
                          (  -20.77  -388.52    -1.90     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 72
                          (  -21.60  -389.98    -1.90     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 73
                          (  -22.43  -391.43    -2.00     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 74
                          (  -22.22  -393.52    -2.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 75
                          (  -23.67  -395.18    -2.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 76
                          (  -24.08  -396.64    -2.20     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 77
                          (  -26.25  -398.31    -2.80     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 78
                          (  -27.70  -398.93    -2.80     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 79
                          (  -30.59  -398.52    -2.80     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 80
                          (  -32.24  -398.93    -2.80     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 81
                          (  -34.51  -398.93    -4.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 82
                          (  -38.23  -400.39    -4.70     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 83
                          (  -39.68  -401.85    -4.80     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 84
                          (  -41.33  -403.31    -5.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 85
                          (  -41.74  -405.18    -6.30     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 86
                          (  -43.19  -405.39    -7.00     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 87
                          (  -44.02  -405.60    -7.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 88
